index,target
58037,0
13114,0
33997,0
107746,0
84452,0
12126,0
52499,0
58319,1
83227,1
25105,0
58591,0
15623,0
76126,0
93782,0
5321,0
15554,0
62464,0
51648,0
35348,1
43537,0
114494,0
6584,0
70578,1
33681,0
80083,0
49676,0
130235,0
124001,1
124526,0
53895,0
67704,0
45304,0
96400,0
121660,0
136663,0
15715,0
133007,1
130670,0
93848,0
54654,0
119343,0
50716,0
34314,0
106920,0
112808,0
115505,0
30518,0
130008,0
87392,0
6721,1
3661,0
2727,0
67350,0
11179,0
80212,1
21062,1
6720,0
97438,0
12683,0
127345,0
109642,0
101136,0
74379,0
141829,0
45939,0
20511,0
97486,1
22855,0
81090,0
51870,0
111354,0
21155,0
17456,0
117089,0
23649,0
35537,1
88478,0
58798,0
91264,0
119381,0
42746,0
57775,0
70965,0
104877,1
75181,0
63002,0
26367,0
110998,1
110743,0
102533,0
11012,0
58228,0
4121,0
58249,0
55088,0
75509,0
83673,0
52592,0
29823,0
2014,1
93740,0
8901,0
83886,0
40274,0
17174,0
109989,0
81159,0
16940,0
132158,0
5926,0
129499,1
44868,0
96344,0
127467,0
113647,0
28921,0
89733,0
20950,0
121054,0
11779,0
11159,0
133632,0
101439,0
52299,0
57931,0
100851,0
140868,0
15986,0
128458,0
137399,0
7411,0
33359,1
135864,0
76101,0
121748,0
17542,0
129394,0
29507,1
27813,0
127671,0
99507,0
36850,0
3508,0
14060,0
59230,0
140131,0
58663,1
76075,0
134100,0
27753,0
50091,0
84444,0
22817,0
15345,0
103551,0
84619,0
104686,0
5982,0
132717,0
62620,0
108669,0
70200,0
143943,0
482,0
102247,0
8069,0
82593,0
121467,0
74940,0
89987,0
124775,0
32619,0
117738,0
114748,0
115818,0
82721,0
101153,0
69647,0
81308,0
121113,0
47421,0
13780,0
27701,0
89419,0
87513,0
64658,0
128590,0
61524,0
71416,1
76857,0
62797,0
82542,1
95022,0
4774,0
9567,0
106554,0
94231,0
60132,0
9084,0
81839,0
53638,0
18869,0
39452,0
97385,0
68629,0
36965,0
94848,0
127826,1
40161,0
106941,0
9926,0
110464,0
57627,0
11353,0
25572,0
27294,0
72280,0
88097,1
22546,0
33818,0
95539,0
41643,0
37478,0
5606,0
119955,0
56599,0
43487,0
109420,1
1819,0
81130,0
77659,0
50820,0
30083,0
86509,0
116601,0
141973,0
83579,0
44324,0
97347,0
113152,0
111222,0
11811,0
22363,0
39312,0
140493,0
74061,0
116593,0
5141,0
72051,0
96897,0
29844,0
108438,0
9913,1
117799,0
23561,0
33720,0
115799,0
69440,0
3924,0
43623,1
6149,0
98832,0
112028,0
135222,0
142216,0
142378,0
62551,1
73888,0
40493,0
11016,0
125195,0
78231,0
104793,0
88303,0
31698,0
32352,0
37259,1
109737,0
100844,0
13096,0
45702,0
69395,0
27917,0
98603,0
117046,0
74566,0
103673,0
81606,1
3953,0
112540,0
4746,0
56807,0
69090,0
62059,0
143947,0
136299,0
75449,0
133704,0
81663,0
31906,0
116065,0
130132,1
66422,0
20093,1
87515,0
2741,0
118222,0
83021,0
11223,0
87231,0
139113,1
119079,0
142433,1
12738,1
84484,0
62467,0
5523,0
118728,0
84319,0
118238,0
93616,0
58294,0
56833,0
80529,0
42020,0
17721,0
61185,0
5948,0
105229,0
50667,0
50745,0
41842,0
66881,0
13772,0
77399,0
119518,1
36676,0
41751,0
14643,0
93532,0
141520,0
109570,0
73470,0
25802,0
102084,0
124525,0
10421,0
104520,0
100253,0
34399,0
34395,0
13396,0
137910,0
58219,0
108836,0
125156,0
66703,0
32699,1
1998,0
3087,0
67141,0
140784,0
21820,0
41465,0
78825,0
86376,0
115089,0
121272,0
11744,0
44309,0
133948,0
1177,0
26470,0
64392,0
50755,0
36193,0
104608,0
58135,0
69544,0
45163,0
15319,0
132425,0
109169,0
141204,0
13879,0
139337,0
132241,0
140020,0
87756,0
63775,0
118616,0
98404,0
104592,0
133367,0
80226,0
61550,0
91056,0
56813,0
137039,0
113118,1
130874,0
52095,1
66240,0
19827,0
48056,0
83678,0
22692,0
64393,0
83902,0
24449,0
80251,0
20660,0
103599,0
38786,0
89644,0
109151,0
128,0
90401,1
36867,0
117835,0
9676,0
33651,0
97883,0
61225,0
121222,0
98486,0
6139,0
49281,0
58860,0
44525,0
52610,0
125858,0
110490,0
78447,0
8111,0
68588,0
19830,0
122901,0
95364,0
134187,0
134750,0
124152,0
11488,0
13482,0
9136,0
106798,0
44068,0
71456,0
15337,0
95062,0
93379,0
69347,0
49765,0
26353,0
26177,0
71792,0
27833,0
16538,0
90977,0
92416,0
112148,0
63979,0
58328,1
71192,0
18826,0
8680,0
44893,0
18183,0
116798,0
124680,0
136400,0
85285,0
66512,0
102785,0
10244,0
123061,0
55558,0
51430,0
6808,0
62056,0
112669,1
55314,0
117804,0
121052,0
82372,0
39936,0
105806,1
40811,0
87985,0
127552,0
48339,0
89395,0
119626,0
24349,0
67139,0
68845,0
141263,0
74362,0
87544,0
135912,0
54555,0
72639,0
34471,0
70564,0
48779,0
67671,0
28106,0
47338,0
102713,0
37242,0
123115,0
136466,0
90792,0
109860,0
83978,1
12918,0
96260,0
127751,0
91193,1
69450,0
108477,0
23575,0
134712,0
117510,0
90095,0
57869,0
65769,0
124123,0
38977,0
109678,0
13792,1
51357,0
124813,0
10878,0
63703,0
125738,0
143665,0
62995,0
93878,0
120847,1
36080,0
100374,0
71406,0
98730,0
61606,1
53720,0
87440,0
61592,0
50227,0
24510,0
102205,0
92167,0
30733,0
60245,0
432,0
140257,0
50811,0
92931,0
57718,0
56406,0
99428,0
67218,0
108556,0
44891,0
70471,0
69353,0
32302,0
34195,0
58800,0
5831,0
38684,0
95959,0
28792,0
19675,0
135162,0
51582,0
88602,1
26149,0
113705,0
81289,0
72024,0
30714,0
93065,0
64163,0
38936,0
96052,0
97182,0
27812,0
19190,0
49196,0
6061,0
133419,0
77973,0
129489,0
21738,0
142908,0
7139,0
143962,0
13931,0
72219,0
45709,0
42414,1
96039,1
10502,0
139515,0
125859,0
38402,0
75994,0
44707,0
64853,0
134869,0
5806,0
74411,0
44639,0
32948,0
19395,1
69145,0
77474,0
126147,0
78466,0
1481,0
84109,0
54764,0
93411,0
42080,0
71168,0
105528,0
7247,1
102322,0
43381,0
43932,0
94386,0
131014,0
54991,0
8074,0
37265,0
16264,0
27726,1
7878,0
127432,0
16574,1
121827,0
94463,0
100146,0
96236,0
52878,0
79372,0
32594,0
28606,0
140929,0
23356,0
136911,0
129548,0
125141,0
102879,0
107960,0
136276,0
103245,0
70343,1
6624,0
10429,0
41484,0
39257,0
41596,0
91498,0
88331,1
45688,0
99210,0
51734,0
125165,0
80681,0
61864,0
91282,0
8862,0
92851,0
116188,0
95141,0
81298,0
110907,0
23635,1
65378,0
114936,0
111721,0
16719,0
117035,0
80471,0
7879,0
22883,0
41458,0
129987,0
25986,0
62135,0
54157,0
121804,0
73034,0
58637,0
48292,0
22866,0
75915,0
50170,0
115817,0
54968,0
46427,0
131941,0
7895,0
118981,0
106765,0
107322,0
142620,0
9408,1
51520,0
27447,0
11039,0
13148,0
74041,0
67472,0
13124,0
131476,0
54112,0
20148,0
95267,0
77888,1
78629,0
5501,0
131141,0
15802,0
40501,0
12007,0
129185,0
37014,0
9855,0
44339,0
69075,0
24963,0
132943,0
136834,0
24538,0
24201,0
112458,0
166,0
58365,0
123869,0
68228,0
82056,0
69316,0
19316,0
98437,1
22435,0
132606,0
21126,0
113237,0
68019,0
2935,0
121138,0
114635,0
62747,0
111051,0
13825,0
52374,0
67646,0
63237,0
33592,0
10219,0
55744,0
29904,0
45251,0
17017,0
60256,0
48508,0
109300,0
129328,0
82781,0
67914,0
49807,1
115394,0
70954,0
33660,0
34569,0
115430,0
103641,0
132235,0
54598,0
102406,0
135542,0
56933,0
23263,0
29256,0
61754,0
77013,0
102981,1
41116,0
37608,0
49556,0
45476,0
55787,0
3664,0
70300,0
26527,0
124984,0
140590,0
119058,0
126141,0
127683,0
140440,0
95738,0
102452,0
125690,0
139271,0
71069,0
83706,0
115879,0
17208,0
1692,0
6551,0
135560,0
26307,0
121739,0
16036,0
71513,0
132345,0
94017,0
55878,0
23200,0
81948,0
82343,0
62605,0
100264,0
94480,0
56506,0
123138,0
55943,0
114655,0
6273,0
30849,0
26901,0
116655,0
50565,0
32214,0
117549,0
80477,0
51965,0
22788,1
96290,0
121233,0
76262,0
11391,0
76483,0
56153,0
77326,0
86995,0
31008,0
125053,0
57932,0
111784,0
35020,0
136638,0
30843,0
21228,0
55497,0
59722,0
104275,1
86090,0
53014,0
11322,0
6467,0
109329,1
20677,0
117069,0
78136,1
50547,0
34221,0
3059,0
41965,0
122210,0
19482,0
28702,0
7111,1
51747,1
38627,0
91603,0
53869,0
83599,0
130696,0
44123,0
12846,0
17881,0
48543,0
45864,0
83438,0
74473,0
92149,0
17364,0
109500,0
22587,0
84616,0
109546,0
49246,0
128381,0
122535,0
11800,1
139122,0
106303,0
139982,0
94533,0
96097,1
65207,0
143268,0
120027,0
129116,0
139279,0
11642,0
11299,0
8384,0
61767,0
54366,0
123372,0
28467,0
87070,0
116158,0
11544,0
90589,0
100673,0
91272,0
64482,0
40418,0
140215,0
134074,0
18361,0
77318,0
117137,0
79128,0
34163,0
93080,0
44981,0
132920,0
126754,0
99830,1
19018,0
45635,0
42715,0
25718,0
126235,0
83955,0
114322,0
135837,0
134019,0
26269,0
59913,0
34520,0
16367,0
51752,0
123125,0
132240,0
88440,0
140564,0
4374,0
63698,0
6223,0
77674,0
140262,0
124479,0
36285,0
97729,0
49209,0
100459,0
105593,0
116430,0
50066,1
3738,0
31859,0
39060,0
15685,0
94400,0
15886,0
58381,0
34040,0
74004,0
7512,0
43318,0
4496,0
95139,0
82280,0
12554,0
53120,0
22193,0
18518,0
13946,0
135412,0
63695,0
34682,0
120360,0
106177,0
12040,0
127493,0
24562,0
85768,0
97980,0
100338,1
60696,0
141327,0
13394,0
79119,1
31932,0
77062,0
135906,0
115033,1
107819,0
24403,0
60856,0
85269,0
104330,0
123548,1
70267,0
140705,0
66259,0
98022,0
7936,0
70580,0
95581,0
14100,0
37133,0
102031,0
67125,0
72553,0
142721,0
22026,0
75907,1
72303,0
124238,0
136726,0
7904,1
39146,0
39609,0
87917,0
42184,0
31071,0
134931,0
640,0
5331,0
43689,0
3414,1
42888,0
50337,0
52980,0
8194,0
42533,0
57193,0
27378,0
106873,0
2738,0
93959,0
14239,1
74639,0
104911,0
101001,0
18113,0
117428,0
106378,0
25275,0
37113,1
85682,0
60181,0
83298,0
123391,0
52450,0
119458,0
90329,0
44100,1
11389,0
17694,0
24751,0
101317,1
107049,0
111079,0
11217,0
12402,1
84005,0
138307,0
129852,0
101499,0
76489,0
116343,0
136673,0
67295,0
70736,1
137917,0
66821,0
93108,0
50577,0
81967,0
84139,0
135404,0
92952,0
106432,0
136477,0
110989,0
134112,0
129165,0
140898,0
30092,0
22771,0
51227,0
68435,0
52880,0
39527,0
44987,0
74360,0
134510,0
111301,0
137704,0
67336,1
104833,1
99986,0
72109,0
89135,0
51983,0
66304,0
56906,1
87826,0
31300,1
110580,0
94692,0
87100,0
110646,0
134115,0
125349,0
105203,0
134933,0
4812,0
74122,0
42036,0
64050,0
52816,0
14950,0
116178,0
81436,0
32426,0
138159,0
78476,0
39701,0
30902,0
58261,0
108907,1
114864,1
85767,0
91355,0
6074,0
86331,0
143275,0
93168,1
32638,1
131900,0
57507,0
96208,0
19194,0
58796,1
113404,0
43144,0
86577,0
108624,0
88383,0
98783,0
85009,0
58936,0
70460,0
81482,0
18589,0
112950,0
84022,1
106022,0
114375,0
62575,0
137870,0
37416,0
115328,0
132546,0
114769,0
78059,0
29974,0
117103,0
55654,0
136226,0
33873,0
119472,1
116085,0
24685,0
121058,0
91990,0
22325,0
87478,0
84238,0
79026,0
3435,0
9881,0
49271,1
102666,0
16847,0
5848,0
86066,0
117606,0
135144,0
1796,0
24222,0
13823,0
11660,0
4193,0
108374,0
107070,0
79380,0
95898,0
129734,0
30516,0
120581,0
114102,0
117056,0
122180,0
128153,0
30091,0
52393,0
6948,0
84562,0
49792,0
77206,0
90626,0
79679,0
79811,0
95010,0
125253,0
114529,0
75259,0
59488,0
4823,0
107105,0
99021,0
116443,0
93209,0
110582,0
99198,0
100222,0
97371,0
89083,0
118796,0
3615,0
124608,0
19978,0
60831,0
12438,1
141645,0
131184,0
138245,0
47984,0
21456,0
68127,0
111112,0
90271,0
70922,0
82165,0
29933,0
109550,0
130627,0
46288,0
79423,0
125564,0
99398,1
69025,0
31195,0
123561,0
123103,1
136528,0
119937,0
40342,0
62848,0
84612,0
1731,0
116664,0
89238,0
130044,0
29746,0
62537,0
122898,0
10907,0
52013,0
11116,0
43498,0
2097,0
304,0
43779,0
15056,0
16309,0
33773,0
18653,0
95465,0
14356,0
68731,0
79067,0
93491,0
125948,0
23979,0
6307,1
128025,0
131257,0
56618,0
76583,0
45677,0
121811,0
117073,1
130145,0
26991,0
125268,1
80724,0
56201,0
119952,0
29617,0
11549,0
74,0
24013,0
49285,0
18933,0
73513,0
7856,0
29807,0
117187,0
79895,0
133012,1
95342,0
102763,0
112440,0
109577,0
142739,0
28246,0
23853,0
60367,0
116515,1
49722,0
105618,0
72689,0
79867,0
134219,0
19758,0
66001,0
81292,0
79907,0
47445,0
43553,1
61293,0
79004,0
129304,0
85940,0
103035,0
93270,0
69952,0
92630,0
133705,0
54629,0
101159,0
136894,0
88501,0
43611,0
88895,0
65957,0
74886,0
96544,0
59304,0
27977,0
45638,0
117971,0
102918,0
12899,0
94646,0
104141,0
81364,0
80095,0
104300,0
117530,0
133815,0
121061,0
42630,0
97373,0
10928,1
125135,0
70021,0
18494,0
59517,0
19231,0
25026,0
29054,0
26059,1
136035,0
70790,1
41147,0
129278,0
43182,0
58632,0
88299,0
95414,0
41036,0
78576,0
75007,0
132043,0
40863,0
65053,0
79454,1
113567,0
68752,0
78790,0
80654,0
139830,0
134341,0
136664,0
43850,0
60013,0
21724,0
94046,0
65309,0
122438,0
99840,1
14046,1
26405,0
52255,0
128452,0
113879,0
126337,0
114827,0
88088,1
45461,1
53267,0
108970,0
1040,0
21557,0
121344,0
72060,0
17368,0
30140,0
137460,0
18753,0
8787,1
22316,0
109184,0
131097,0
114554,0
21288,0
89701,0
2543,0
123701,0
20262,0
75625,0
6952,0
33865,0
40956,0
37314,0
143605,0
138638,0
29362,0
67489,0
83242,0
1940,1
78401,0
112932,0
10256,1
4413,0
81348,0
19792,0
84698,0
80576,0
26475,0
137194,0
38862,0
6167,0
14067,0
92183,0
18546,0
104470,0
81302,0
116425,1
23992,1
9548,1
8763,0
138566,0
86019,0
134566,0
104436,0
15286,0
115232,0
70883,0
749,0
52412,0
47858,0
138730,0
47825,0
41228,1
119843,0
139229,0
123051,0
12335,0
31214,0
56265,0
41869,0
115913,0
88727,1
77380,0
21868,0
100897,0
24828,0
92472,0
82645,0
104266,0
3492,0
35986,0
71427,0
92722,1
120754,0
120399,0
114416,0
134348,0
37504,0
118132,0
108987,0
88354,0
39271,0
8296,0
99651,0
6,0
77205,0
29880,0
109611,0
47792,0
34746,0
78662,0
48476,0
82988,0
36206,0
20993,0
13354,0
118652,1
57576,0
11990,0
124454,0
63215,0
106383,0
107666,0
141648,0
41406,0
80927,0
101984,0
100245,0
90681,1
95552,0
33572,0
18413,0
118441,0
13796,0
37736,0
31947,0
64867,0
123093,0
95722,0
89647,0
76689,1
94938,0
62310,0
41669,0
17762,0
92278,0
142282,1
38693,0
17462,0
91444,0
39017,0
7859,1
63968,0
63161,1
39541,0
110250,0
3456,1
81673,0
2458,0
79891,0
95933,0
120677,0
113752,0
104539,0
139210,0
5637,0
88713,0
30332,0
68676,0
86478,1
85928,0
80228,0
127509,0
140295,0
102586,0
125770,1
49064,0
120352,0
58850,0
39018,0
92214,0
70442,0
135782,0
62028,0
78961,0
54274,0
29462,0
28486,0
88243,0
35472,0
103899,0
120235,0
100476,0
3129,0
80596,0
64738,0
67283,0
114590,0
116240,0
89929,0
1534,0
99800,0
23366,0
39481,0
33222,0
97071,0
75355,0
57793,0
60195,0
125242,0
107818,1
35297,0
142665,0
129071,0
63408,0
67243,0
46911,0
47162,0
52831,0
130975,1
14982,0
118741,0
108618,0
44401,0
128989,0
45908,0
46130,0
17556,0
125586,1
143649,0
38756,0
52071,0
8488,0
56711,0
138858,0
25981,0
119507,0
84895,0
116875,0
86719,0
117632,0
59031,0
81772,0
30154,0
25200,0
130088,0
41299,1
142324,0
106224,1
63415,0
51778,0
52686,0
109254,0
60005,0
97191,1
97468,0
113510,0
61604,0
130533,0
116189,0
35488,0
66606,0
114889,0
92275,0
120401,0
66079,0
91005,0
85375,0
134345,0
71620,0
138450,0
5517,0
63951,0
141412,1
19099,0
61076,0
40029,0
99304,0
2765,1
120753,1
129084,0
71363,0
119628,0
53294,0
116652,0
36326,0
46498,0
127646,0
74459,0
102338,0
34094,0
69222,0
123744,0
57251,0
127828,0
45310,0
48785,0
40877,0
126935,0
31716,0
64048,0
111012,0
62143,0
83891,0
32520,0
53788,0
85822,0
118044,0
58635,0
16318,0
103791,0
35828,0
16872,0
2407,0
32864,0
54149,0
38667,0
125285,0
123723,0
37494,0
38392,0
25310,0
33224,0
4304,0
3839,0
120283,1
80655,0
141690,0
86914,0
97595,0
110982,0
78808,0
108608,1
103304,0
107827,0
92359,0
50477,0
111486,0
52022,0
116375,0
21555,0
57666,0
87045,0
22798,0
8872,0
141710,1
30534,0
107966,0
124892,0
105319,0
10197,0
84728,0
41445,0
78162,0
117786,1
120274,0
16137,0
53807,0
20252,0
54433,0
140662,0
16160,0
104102,0
135124,0
142112,0
99980,0
67905,0
69002,0
84075,0
134248,1
99335,0
33081,0
74195,0
76106,0
102603,0
143787,0
123452,0
97813,0
124275,0
41658,0
51780,0
121483,1
29048,0
76520,0
31878,0
70396,0
101246,0
132902,0
59429,0
108143,0
122828,0
75751,0
114844,0
138186,0
114947,0
124776,0
97500,0
3056,0
60029,0
31857,0
99806,0
49599,0
51133,0
83517,0
68473,0
27513,0
47808,0
41207,0
104590,0
74144,0
10375,0
33347,0
82218,0
19027,1
107432,0
126094,0
55293,0
106753,0
60275,0
53828,0
97954,0
75521,0
20394,0
43775,0
75565,0
35185,0
116437,0
8796,0
69933,0
79064,0
132667,0
135904,0
14772,0
47614,0
93255,0
56331,0
51180,0
10583,0
80973,0
92964,0
110493,0
140120,0
75803,0
28976,0
78032,0
29635,0
129412,0
15024,0
22251,0
37920,0
116147,0
101996,0
55325,1
96959,0
96851,0
34918,0
57813,0
131770,0
2417,0
1211,0
106259,1
63687,0
88442,0
60788,0
73357,0
80930,0
84293,0
109886,0
62032,0
111602,0
36581,0
96703,0
102858,0
58314,0
8343,0
19023,0
138589,0
1240,0
101108,0
120095,0
129748,0
13024,0
95474,0
97753,0
72427,0
90037,0
10876,0
92866,0
107394,0
77167,0
135315,0
123712,0
112366,0
119001,0
123120,1
33365,0
139207,0
49667,0
68044,0
82741,0
88710,0
67867,0
102802,0
68934,0
89634,0
42450,0
30637,0
122948,1
64191,0
107891,0
2199,0
101520,0
28228,0
112391,0
40279,0
87026,0
136118,0
75225,0
41093,0
19652,0
82198,0
39919,0
29998,0
86679,0
7590,0
104336,0
14553,0
68301,0
73067,0
143100,0
90907,0
113955,0
102645,0
128013,0
62009,0
104314,0
97220,0
18080,0
24090,0
47859,0
129589,0
26489,0
38633,0
116083,0
73051,0
134998,0
95516,0
12352,0
86088,1
36364,0
22080,0
35555,0
45085,0
2816,0
48831,0
33644,0
114787,0
121998,0
94790,0
134529,0
120982,0
112241,0
83565,0
26277,0
126338,0
57887,0
110459,0
27779,1
100037,0
47145,0
75909,0
89571,0
29799,0
62289,0
143749,0
1965,0
138152,0
134604,0
104051,0
104374,0
69493,0
22699,0
58703,0
143903,0
35558,0
121192,0
35816,0
57640,0
93031,0
42713,0
22714,0
76647,0
121879,0
45650,0
143826,0
105517,0
83267,0
129344,0
66037,0
22493,0
131661,0
40042,0
29986,0
63797,0
70418,0
88307,0
104348,0
84048,0
52781,0
100271,0
66949,0
33615,0
14753,0
9055,0
70395,0
18604,0
110967,0
120375,0
137923,1
12713,0
106787,0
136329,0
39695,0
116617,0
130392,0
13701,0
29009,0
59641,0
14933,0
2709,0
37844,0
88058,0
116144,0
74884,0
73991,0
15809,0
99224,0
23377,0
91326,0
109241,0
47067,0
19838,0
69435,0
80173,0
126197,0
35430,0
135616,0
22939,0
31915,0
9099,0
67328,0
82854,0
103658,0
24761,0
5515,0
92848,0
122769,0
121433,0
23028,0
131605,0
31733,0
117878,0
8951,0
95158,0
123388,0
55496,0
62139,0
67010,0
6360,0
36121,0
94651,0
134235,0
102813,0
3291,0
99781,0
114037,1
47622,0
27497,0
49140,0
130599,0
85097,0
34068,0
14348,0
92965,0
46032,0
47408,0
127688,0
25897,0
12793,0
74476,0
774,0
81834,0
78923,0
2820,0
72361,0
70134,0
50352,0
128484,0
9547,0
99138,0
61183,0
141650,0
86911,0
92718,0
61938,0
61908,0
107889,0
5079,0
123704,0
94132,0
65485,0
21095,0
21225,0
26833,0
72525,0
81093,1
13103,0
17502,0
121757,0
138637,0
89086,1
48265,0
2077,0
87621,0
88466,0
72095,0
17148,0
42143,0
42555,0
111473,1
84431,0
28122,1
46794,0
49970,0
103901,0
119390,0
102582,0
49905,0
114513,0
58979,1
35713,0
21248,0
53998,0
135522,0
32828,0
53148,0
101341,0
85302,0
90084,0
25305,0
38503,0
5696,0
119811,0
94698,0
1212,0
29710,0
24872,0
4161,0
57680,0
85802,0
6592,0
30886,0
105262,0
76844,0
61230,0
10915,0
133,1
137200,0
111934,0
141101,1
130909,0
59748,0
127286,1
69095,0
78369,0
75811,0
62013,0
54129,0
142311,0
98314,0
24458,0
57171,0
76822,1
41743,0
22440,0
79505,0
42153,0
121641,0
59524,0
123690,0
5264,0
96772,0
132029,0
78425,0
127225,0
99525,0
97489,0
111419,1
9720,0
139687,0
122823,0
44755,0
86104,0
121932,0
11608,0
116537,0
76250,0
29302,1
77882,0
18375,0
838,0
45577,0
143142,0
55701,0
24808,0
55772,0
135109,0
64146,0
99749,0
69193,0
8139,0
51994,1
106454,0
80056,0
99207,0
72457,0
75318,0
107375,0
139445,0
133519,0
142768,0
60972,0
48255,0
18783,0
106502,0
63557,0
122651,0
20914,0
29407,0
40724,0
86206,0
124537,0
4376,0
117163,0
94401,0
99099,0
7502,0
128236,0
1911,0
94676,0
135781,0
141957,0
136594,0
115592,0
43630,0
107499,0
56727,0
116907,0
142693,0
129404,0
97364,0
120177,0
98505,0
50420,0
39886,0
34583,0
22770,0
83002,0
207,0
139553,0
7775,0
28178,0
55843,0
28783,0
475,0
15027,0
64987,0
28081,0
64729,0
140703,0
91919,0
64647,0
142752,0
51013,0
81861,0
60939,0
112436,0
69475,0
78532,0
29163,0
70506,0
74228,0
38300,0
129300,0
72047,0
9542,0
59724,0
7315,0
111214,0
28799,0
77097,0
20712,0
101828,0
92948,0
115732,1
46224,0
141073,0
8205,0
85475,0
142651,0
133662,0
56970,0
115942,0
121754,0
31143,0
21284,0
59471,0
107009,0
110904,0
74982,0
78842,0
23235,0
83260,0
21645,0
11479,0
19297,0
101875,0
13046,0
127390,0
71570,1
82007,0
49801,0
90531,0
31368,0
42577,0
97433,0
57316,0
18773,0
78273,0
45544,0
106470,0
110181,0
115214,0
134008,0
55746,0
40266,0
10840,0
139710,0
51145,0
131851,0
113850,0
26894,0
20474,0
138036,0
93329,0
54440,0
3103,0
14501,0
57015,0
49775,0
34615,0
134081,0
9829,0
129361,0
99546,0
53019,0
137312,0
13690,0
21388,0
28312,0
101524,0
83333,0
132631,0
54053,0
58108,0
141685,0
118808,0
66796,0
72256,0
14429,0
138014,0
130906,0
56747,0
58014,0
22364,0
140421,0
41656,0
36765,0
117873,0
45338,0
3231,0
56067,0
122629,0
105367,0
45077,0
101328,0
50763,0
1385,0
111761,0
44632,0
114138,0
36435,0
72380,0
103461,0
3353,0
80497,0
55350,0
113938,0
115496,0
129959,0
72829,0
140428,0
43185,0
111681,0
55487,0
37763,0
57557,0
106046,0
141096,0
51655,0
139791,0
43640,0
123348,0
123908,0
27066,0
90418,0
43899,0
18579,0
95649,0
35611,0
61248,0
18283,0
52418,0
21888,0
130038,0
109897,0
56783,0
119647,0
104769,0
6405,0
124837,0
126065,0
97223,0
102056,0
101615,0
96743,1
113054,0
119215,0
22199,0
69832,0
141551,0
130039,0
99256,0
22500,0
10735,0
143011,0
25526,0
54763,0
78261,0
59464,0
129960,1
17540,0
19098,0
54249,0
42421,1
134846,0
2530,0
56840,0
56768,0
110637,0
89632,0
28645,0
102801,0
97186,0
86071,0
20523,0
63650,0
64022,0
96015,0
131325,0
15473,0
90866,0
118093,0
23907,0
105494,0
120792,0
112478,0
74924,0
138314,0
68196,0
134321,0
84285,0
89024,0
88797,0
51402,0
46979,0
129633,0
80885,0
37407,0
43596,1
99882,0
70473,0
66828,0
42430,0
115628,0
69088,0
100217,1
128279,0
5093,1
141442,0
61012,0
11687,1
43412,0
139453,1
20359,0
113114,0
84886,0
10848,0
142726,0
52326,0
5200,0
39832,0
25747,0
45516,1
60110,0
33108,0
81958,0
36428,1
78173,1
97143,0
71300,0
18511,0
74368,0
132100,0
59954,0
142478,0
119422,0
134359,0
127279,0
117174,0
31577,0
82327,0
106911,0
93955,0
78872,0
115692,0
6935,0
47631,0
91010,0
65093,0
86452,0
126238,0
12291,0
59791,0
14920,0
117342,1
85533,0
112964,0
62152,1
1978,0
119681,0
58186,0
107584,0
101883,0
121235,0
81679,0
16666,0
93427,0
63507,0
23353,0
23514,0
86652,0
137175,0
64663,0
115391,0
80903,0
3931,0
3237,0
66403,0
63610,1
110401,0
49712,0
132995,0
63276,1
118303,0
3749,0
99876,1
61472,0
137642,0
99060,0
98616,0
10865,0
113570,0
105308,0
17579,0
140865,0
87897,0
93530,0
38261,1
62262,0
26854,0
76429,0
10385,0
2564,0
40767,0
124932,0
11615,0
9320,0
2204,0
26548,0
90564,0
88159,0
120459,0
134360,0
37318,0
120224,0
133875,1
140434,0
50858,0
91888,0
33760,0
114601,1
741,0
94032,1
60363,1
104356,0
69276,1
35941,0
136174,0
36931,0
110631,0
101879,0
111496,0
60001,0
67451,0
92940,0
110108,0
6054,0
76901,0
51290,0
12597,0
6044,0
81342,0
142219,0
111831,0
129511,0
111498,0
67342,0
99392,0
